Log file open, 02/10/23 11:59:47
[2023.02.10-10.59.49:069][  0]LogD3D12RHI: Adapter has 8003MB of dedicated video memory, 0MB of dedicated system memory, and 18403MB of shared system memory, 0 output[s]
[2023.02.10-10.59.49:069][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.02.10-10.59.49:069][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.10-10.59.49:069][  0]LogHAL: Display: Platform has ~ 36 GB [38595784704 / 68719476736 / 36], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.02.10-10.59.49:069][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.02.10-10.59.49:069][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.02.10-10.59.49:069][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.02.10-10.59.49:075][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.02.10-10.59.49:075][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.02.10-10.59.49:075][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.02.10-10.59.49:075][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.02.10-10.59.49:075][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [L:/UE4/projects Unreal/ParkourTest/Saved/Config/WindowsEditor/Editor.ini]
[2023.02.10-10.59.49:075][  0]LogInit: Computer: DESKTOP-1VQR8PN
[2023.02.10-10.59.49:075][  0]LogInit: User: Skele
[2023.02.10-10.59.49:075][  0]LogInit: CPU Page size=4096, Cores=6
[2023.02.10-10.59.49:075][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.10-10.59.49:075][  0]LogMemory: Memory total: Physical=35.9GB (36GB approx)
[2023.02.10-10.59.49:075][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.10-10.59.49:075][  0]LogMemory: Process Physical Memory: 300.94 MB used, 316.23 MB peak
[2023.02.10-10.59.49:075][  0]LogMemory: Process Virtual Memory: 286.00 MB used, 286.00 MB peak
[2023.02.10-10.59.49:075][  0]LogMemory: Physical Memory: 10571.36 MB used,  26236.45 MB free, 36807.81 MB total
[2023.02.10-10.59.49:075][  0]LogMemory: Virtual Memory: 13359.06 MB used,  44392.75 MB free, 57751.81 MB total
[2023.02.10-10.59.49:075][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.10-10.59.49:082][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.10-10.59.49:092][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.10-10.59.49:094][  0]LogInit: Overriding language with editor language configuration option (en).
[2023.02.10-10.59.49:094][  0]LogInit: Overriding language with editor locale configuration option (en).
[2023.02.10-10.59.49:338][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.10-10.59.49:347][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.10-10.59.49:347][  0]LogWindowsTextInputMethodSystem:   - Русский (Россия) - (Keyboard).
[2023.02.10-10.59.49:347][  0]LogWindowsTextInputMethodSystem:   - Английский (США) - (Keyboard).
[2023.02.10-10.59.49:347][  0]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.02.10-10.59.49:362][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.10-10.59.49:362][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.10-10.59.51:550][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.10-10.59.51:551][  0]LogWindows: Attached monitors:
[2023.02.10-10.59.51:551][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1392), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.10-10.59.51:551][  0]LogWindows: Found 1 attached monitors.
[2023.02.10-10.59.51:551][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.10-10.59.51:551][  0]LogRHI: RHI Adapter Info:
[2023.02.10-10.59.51:551][  0]LogRHI:             Name: NVIDIA GeForce RTX 2070 SUPER
[2023.02.10-10.59.51:551][  0]LogRHI:   Driver Version: 528.02 (internal:31.0.15.2802, unified:528.02)
[2023.02.10-10.59.51:551][  0]LogRHI:      Driver Date: 12-22-2022
[2023.02.10-10.59.51:551][  0]LogD3D12RHI:     GPU DeviceId: 0x1e84 (for the marketing name, search the web for "GPU Device Id")
[2023.02.10-10.59.51:551][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.10-10.59.51:555][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.10-10.59.51:555][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.10-10.59.51:627][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.10-10.59.51:627][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.10-10.59.51:627][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.10-10.59.51:627][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.10-10.59.51:627][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.10-10.59.51:627][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.10-10.59.51:627][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.10-10.59.51:627][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.10-10.59.51:627][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.10-10.59.51:627][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.10-10.59.51:627][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.10-10.59.51:627][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.10-10.59.51:627][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.10-10.59.51:627][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.10-10.59.51:627][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.10-10.59.51:627][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.10-10.59.51:627][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.10-10.59.51:627][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.10-10.59.51:627][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.10-10.59.51:671][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.10-10.59.51:671][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.10-10.59.51:672][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.10-10.59.51:686][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.10-10.59.51:686][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.10-10.59.51:687][  0]LogRHI: Texture pool is 4558 MB (70% of 6511 MB)
[2023.02.10-10.59.51:687][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.10-10.59.51:687][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.10-10.59.51:710][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="L:/UE4/projects Unreal/ParkourTest/ParkourTest.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="L:/UE4/projects Unreal/ParkourTest/Intermediate/TurnkeyReport_0.log" -log="L:/UE4/projects Unreal/ParkourTest/Intermediate/TurnkeyLog_0.log" -project="L:/UE4/projects Unreal/ParkourTest/ParkourTest.uproject"  -platform=all'
[2023.02.10-10.59.51:710][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""L:/UE4/UE_5.1/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="L:/UE4/projects Unreal/ParkourTest/ParkourTest.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="L:/UE4/projects Unreal/ParkourTest/Intermediate/TurnkeyReport_0.log" -log="L:/UE4/projects Unreal/ParkourTest/Intermediate/TurnkeyLog_0.log" -project="L:/UE4/projects Unreal/ParkourTest/ParkourTest.uproject"  -platform=all" ]
[2023.02.10-10.59.51:743][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.10-10.59.51:743][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.10-10.59.51:743][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.10-10.59.51:743][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.10-10.59.51:743][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.10-10.59.51:743][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.10-10.59.51:743][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.10-10.59.51:743][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.10-10.59.51:744][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.10-10.59.51:744][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.10-10.59.51:745][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.10-10.59.51:750][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.10-10.59.51:750][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.10-10.59.51:750][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.10-10.59.51:750][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.10-10.59.51:750][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.10-10.59.51:750][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.10-10.59.51:750][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.10-10.59.51:750][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.10-10.59.51:750][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.10-10.59.51:750][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.10-10.59.51:783][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.10-10.59.51:783][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.10-10.59.51:787][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.10-10.59.51:787][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.10-10.59.51:791][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.10-10.59.51:791][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.10-10.59.51:791][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.10-10.59.51:791][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.10-10.59.51:794][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.10-10.59.51:794][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.10-10.59.51:794][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.10-10.59.51:797][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.10-10.59.51:797][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.10-10.59.51:804][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.10-10.59.51:804][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.10-10.59.51:804][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.10-10.59.51:804][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.10-10.59.51:804][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.10-10.59.51:805][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.10-10.59.51:808][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.10-10.59.51:808][  0]LogTargetPlatformManager:   ADPCM
[2023.02.10-10.59.51:808][  0]LogTargetPlatformManager:   PCM
[2023.02.10-10.59.51:811][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.10-10.59.51:811][  0]LogTargetPlatformManager:   BINKA
[2023.02.10-10.59.51:816][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.10-10.59.51:816][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.10-10.59.51:816][  0]LogTargetPlatformManager:   OGG
[2023.02.10-10.59.51:819][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.10-10.59.51:819][  0]LogTargetPlatformManager:   OPUS
[2023.02.10-10.59.51:857][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.10-10.59.51:864][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.10-10.59.51:864][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.10-10.59.51:864][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.10-10.59.51:864][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.10-10.59.51:864][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.10-10.59.51:864][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.10-10.59.51:864][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.10-10.59.51:864][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.10-10.59.51:864][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.10-10.59.51:864][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.10-10.59.51:864][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.10-10.59.51:864][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.10-10.59.51:864][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.10-10.59.51:864][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.10-10.59.51:864][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.10-10.59.51:864][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.10-10.59.51:870][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.10-10.59.51:870][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.10-10.59.51:870][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.10-10.59.51:870][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.10-10.59.51:870][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.10-10.59.51:870][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.10-10.59.51:870][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.10-10.59.51:870][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.10-10.59.51:872][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../projects Unreal/ParkourTest/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.10-10.59.51:872][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.10-10.59.51:872][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../projects Unreal/ParkourTest/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.10-10.59.51:872][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.10-10.59.51:897][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.10-10.59.51:897][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.10-10.59.51:897][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.10-10.59.51:939][  0]LogDerivedDataCache: Speed tests for C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.04 seconds
[2023.02.10-10.59.51:939][  0]LogDerivedDataCache: Display: Performance to C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=25.35MBs, RandomWriteSpeed=165.21MBs. Assigned SpeedClass 'Local'
[2023.02.10-10.59.51:941][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.10-10.59.51:941][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.10-10.59.51:941][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.10-10.59.51:942][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.10-10.59.51:942][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.10-10.59.51:942][  0]LogShaderCompilers: Guid format shader working directory is 3 characters bigger than the processId version (../../../../../projects Unreal/ParkourTest/Intermediate/Shaders/WorkingDirectory/18136/).
[2023.02.10-10.59.51:943][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Skele/AppData/Local/Temp/UnrealShaderWorkingDir/4CE955BE43800FBC506DA4A1348AA9E2/'.
[2023.02.10-10.59.51:943][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.10-10.59.51:943][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.10-10.59.56:093][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../projects Unreal/ParkourTest/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.10-10.59.56:093][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.10-10.59.56:533][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.10-10.59.56:533][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.10-10.59.56:533][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.10-10.59.56:533][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.10-10.59.56:533][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.10-10.59.56:533][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.10-10.59.56:533][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.10-10.59.56:533][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.10-10.59.56:533][  0]LogInit: FStereoShaderAspects: ---
[2023.02.10-10.59.56:533][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.10-10.59.56:533][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.10-10.59.56:533][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.10-10.59.56:533][  0]LogInit: FStereoShaderAspects: ---
[2023.02.10-10.59.56:533][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.10-10.59.56:533][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.10-10.59.56:533][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.10-10.59.56:533][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.10-10.59.56:636][  0]LogSlate: Using FreeType 2.10.0
[2023.02.10-10.59.56:636][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.10-10.59.56:689][  0]LogAssetRegistry: FAssetRegistry took 0.0104 seconds to start up
[2023.02.10-10.59.56:695][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.10-10.59.56:890][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.10-10.59.57:003][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.10-10.59.57:177][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.10-10.59.57:177][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.10-10.59.57:177][  0]LogDeviceProfileManager: 	[00000B4FEF4B1C00][00000B4FE6B19000 52] GlobalDefaults, 
[2023.02.10-10.59.57:177][  0]LogDeviceProfileManager: 	[00000B4FEF4B1A00][00000B4FE6E20000 52] Windows, 
[2023.02.10-10.59.57:177][  0]LogDeviceProfileManager: 	[00000B4FEF4B3E00][00000B4FDCAE7800 52] WindowsEditor, 
[2023.02.10-10.59.57:177][  0]LogDeviceProfileManager: 	[00000B4FEF4B2C00][00000B4FE5352800 52] WindowsServer, 
[2023.02.10-10.59.57:177][  0]LogDeviceProfileManager: 	[00000B4FEF4B2800][00000B4FEF730000 52] WindowsClient, 
[2023.02.10-10.59.57:177][  0]LogDeviceProfileManager: 	[00000B4FEF4B1E00][00000B4FEF735000 52] IOS, 
[2023.02.10-10.59.57:177][  0]LogDeviceProfileManager: 	[00000B4FEF4B3600][00000B4FEF737800 52] iPadAir2, 
[2023.02.10-10.59.57:177][  0]LogDeviceProfileManager: 	[00000B4FEF4B4C00][00000B4FEF73C800 52] IPadPro, 
[2023.02.10-10.59.57:177][  0]LogDeviceProfileManager: 	[00000B4FEF4B4E00][00000B4FEF73A000 52] iPadAir3, 
[2023.02.10-10.59.57:177][  0]LogDeviceProfileManager: 	[00000B4FEF4B4200][00000B4FE961C800 52] iPadAir4, 
[2023.02.10-10.59.57:177][  0]LogDeviceProfileManager: 	[00000B4FEF4B4600][00000B4FEF7B0000 52] iPadAir5, 
[2023.02.10-10.59.57:177][  0]LogDeviceProfileManager: 	[00000B4FEF4B3400][00000B4FEF7B5000 52] iPadMini4, 
[2023.02.10-10.59.57:177][  0]LogDeviceProfileManager: 	[00000B4FEF4B3C00][00000B4FEF7B7800 52] iPadMini5, 
[2023.02.10-10.59.57:177][  0]LogDeviceProfileManager: 	[00000B4FEF4B3A00][00000B4FEF7BA000 52] iPadMini6, 
[2023.02.10-10.59.57:177][  0]LogDeviceProfileManager: 	[00000B4FEF4B6A00][00000B4FEF7E0000 52] iPhone6S, 
[2023.02.10-10.59.57:177][  0]LogDeviceProfileManager: 	[00000B4FEF4B6C00][00000B4FEF7E2800 52] iPhone7, 
[2023.02.10-10.59.57:177][  0]LogDeviceProfileManager: 	[00000B4FEF4B6E00][00000B4FEF7E5000 52] iPodTouch7, 
[2023.02.10-10.59.57:177][  0]LogDeviceProfileManager: 	[00000B4FEF4B5000][00000B4FEF7EA000 52] iPhone6SPlus, 
[2023.02.10-10.59.57:177][  0]LogDeviceProfileManager: 	[00000B4FEF4B5A00][00000B4FEF7EC800 52] iPhone7Plus, 
[2023.02.10-10.59.57:177][  0]LogDeviceProfileManager: 	[00000B4FEF4B2E00][00000B4FEF732800 52] iPhoneSE, 
[2023.02.10-10.59.57:177][  0]LogDeviceProfileManager: 	[00000B4FEF4B2600][00000B4FEF7BC800 52] iPhone8, 
[2023.02.10-10.59.57:177][  0]LogDeviceProfileManager: 	[00000B4FEF4B5800][00000B4FEF7E7800 52] iPhone8Plus, 
[2023.02.10-10.59.57:177][  0]LogDeviceProfileManager: 	[00000B4FEF4B6600][00000B4FEF760000 52] iPhoneX, 
[2023.02.10-10.59.57:177][  0]LogDeviceProfileManager: 	[00000B4FEF4B5600][00000B4FEF765000 52] iPhoneXS, 
[2023.02.10-10.59.57:177][  0]LogDeviceProfileManager: 	[00000B4FEF4B6800][00000B4FEF767800 52] iPhoneXSMax, 
[2023.02.10-10.59.57:177][  0]LogDeviceProfileManager: 	[00000B4FEF4B3800][00000B4FEF76A000 52] iPhoneXR, 
[2023.02.10-10.59.57:177][  0]LogDeviceProfileManager: 	[00000B4FEF4B5E00][00000B4FEF76C800 52] iPhone11, 
[2023.02.10-10.59.57:177][  0]LogDeviceProfileManager: 	[00000B4FEF4B6400][00000B4FEF7B2800 52] iPhone11Pro, 
[2023.02.10-10.59.57:177][  0]LogDeviceProfileManager: 	[00000B4FEF4B3200][00000B4FEF7F0000 52] iPhone11ProMax, 
[2023.02.10-10.59.57:177][  0]LogDeviceProfileManager: 	[00000B4FEF4B4800][00000B4FEF7F5000 52] iPhoneSE2, 
[2023.02.10-10.59.57:177][  0]LogDeviceProfileManager: 	[00000B4FEF4B6200][00000B4FEF7F7800 52] iPhone12Mini, 
[2023.02.10-10.59.57:177][  0]LogDeviceProfileManager: 	[00000B4FEF4B4400][00000B4FEF7FA000 52] iPhone12, 
[2023.02.10-10.59.57:177][  0]LogDeviceProfileManager: 	[00000B4FEF4B6000][00000B4FEF7FC800 52] iPhone12Pro, 
[2023.02.10-10.59.57:177][  0]LogDeviceProfileManager: 	[00000B4FEF4B5400][00000B4FEF762800 52] iPhone12ProMax, 
[2023.02.10-10.59.57:177][  0]LogDeviceProfileManager: 	[00000B4FEF4B7000][00000B4FEF7C0000 52] iPhone13Mini, 
[2023.02.10-10.59.57:177][  0]LogDeviceProfileManager: 	[00000B4FEF4B2400][00000B4FEF7C5000 52] iPhone13, 
[2023.02.10-10.59.57:177][  0]LogDeviceProfileManager: 	[00000B4FEF4B5C00][00000B4FEF7C7800 52] iPhone13Pro, 
[2023.02.10-10.59.57:177][  0]LogDeviceProfileManager: 	[00000B4FEF4B2000][00000B4FEF7CA000 52] iPhone13ProMax, 
[2023.02.10-10.59.57:177][  0]LogDeviceProfileManager: 	[00000B4FEF4B7800][00000B4FEF7CC800 52] iPhoneSE3, 
[2023.02.10-10.59.57:177][  0]LogDeviceProfileManager: 	[00000B4FEF4B4A00][00000B4FEF7F2800 52] iPhone14, 
[2023.02.10-10.59.57:177][  0]LogDeviceProfileManager: 	[00000B4FEF4B7A00][00000B4FEF720000 52] iPhone14Plus, 
[2023.02.10-10.59.57:178][  0]LogDeviceProfileManager: 	[00000B4FEF4B7E00][00000B4FEF725000 52] iPhone14Pro, 
[2023.02.10-10.59.57:178][  0]LogDeviceProfileManager: 	[00000B4FEF4B8000][00000B4FEF727800 52] iPhone14ProMax, 
