Log file open, 02/13/23 08:46:26
[2023.02.13-07.47.30:482][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.13-07.47.30:482][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.13-07.47.30:482][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.13-07.47.30:482][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.13-07.47.30:496][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.13-07.47.34:148][  0]LogNetVersion: ParkourTest 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1148224169)
[2023.02.13-07.47.41:418][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.13-07.47.41:418][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.02.13-07.47.41:418][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.13-07.47.41:920][  0]LogSlate: Border
[2023.02.13-07.47.41:920][  0]LogSlate: BreadcrumbButton
[2023.02.13-07.47.41:920][  0]LogSlate: Brushes.Title
[2023.02.13-07.47.41:920][  0]LogSlate: Default
[2023.02.13-07.47.41:920][  0]LogSlate: Icons.Save
[2023.02.13-07.47.41:920][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.13-07.47.41:920][  0]LogSlate: ListView
[2023.02.13-07.47.41:920][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.13-07.47.41:920][  0]LogSlate: SoftwareCursor_Grab
[2023.02.13-07.47.41:920][  0]LogSlate: TableView.DarkRow
[2023.02.13-07.47.41:920][  0]LogSlate: TableView.Row
[2023.02.13-07.47.41:920][  0]LogSlate: TreeView
[2023.02.13-07.47.47:042][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-1VQR8PN: (Name=DESKTOP-1VQR8PN, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.13-07.47.50:373][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: FCA68E984D6F03D6DAEE7B84D93E5308 | Instance: 9F8ADFA94D8A93B3EFD9A88CB53B812E (DESKTOP-1VQR8PN-8028).
[2023.02.13-07.47.53:386][  0]LogPython: Using Python 3.9.7
[2023.02.13-07.47.56:628][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.13-07.47.56:819][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.13-07.47.58:073][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.13-07.47.58:118][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.13-07.47.58:122][  0]LogUdpMessaging: Display: Added local interface '192.168.100.2' to multicast group '230.0.0.1:6666'
[2023.02.13-07.47.59:641][  0]SourceControl: Source control is disabled
[2023.02.13-07.47.59:742][  0]SourceControl: Source control is disabled
[2023.02.13-07.47.59:800][  0]LogUProjectInfo: Found projects:
[2023.02.13-07.48.00:024][  0]SourceControl: Source control is disabled
[2023.02.13-07.48.03:850][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.13-07.48.04:726][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.13-07.48.05:025][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.13-07.48.05:025][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.13-07.48.07:349][  0]LogCollectionManager: Loaded 0 collections in 0.001336 seconds
[2023.02.13-07.48.07:350][  0]LogFileCache: Scanning file cache for directory 'L:/UE4/projects Unreal/ParkourTest/Saved/Collections/' took 0.00s
[2023.02.13-07.48.07:352][  0]LogFileCache: Scanning file cache for directory 'L:/UE4/projects Unreal/ParkourTest/Content/Developers/Skele/Collections/' took 0.00s
[2023.02.13-07.48.07:353][  0]LogFileCache: Scanning file cache for directory 'L:/UE4/projects Unreal/ParkourTest/Content/Collections/' took 0.00s
[2023.02.13-07.48.11:287][  0]LogAutomationTest: Warning: Smoke tests took >2s to run (2.59s). 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' took 2409ms. SmokeFilter tier tests should take less than 1ms. Please optimize or move 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' to a slower tier than SmokeFilter.
[2023.02.13-07.48.11:357][  0]LogEngine: Initializing Engine...
[2023.02.13-07.48.11:783][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.13-07.48.11:815][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.016 s
[2023.02.13-07.48.12:987][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.13-07.48.13:618][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-07.48.14:025][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.13-07.48.14:313][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.13-07.48.14:316][  0]LogInit: Texture streaming: Enabled
[2023.02.13-07.48.14:568][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.13-07.48.14:667][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.13-07.48.14:799][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.13-07.48.14:835][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.13-07.48.14:837][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.13-07.48.14:838][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.13-07.48.14:838][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.13-07.48.14:838][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.13-07.48.14:838][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.13-07.48.14:839][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.13-07.48.14:839][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.13-07.48.14:854][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-07.48.14:855][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-07.48.14:855][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-07.48.14:855][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-07.48.14:855][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-07.48.14:855][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-07.48.14:855][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-07.48.14:855][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-07.48.14:878][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-07.48.14:878][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-07.48.14:878][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-07.48.15:016][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-07.48.15:081][  0]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.13-07.48.15:124][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-07.48.15:166][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-07.48.15:166][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-07.48.15:167][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.13-07.48.15:167][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.13-07.48.15:168][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.13-07.48.15:168][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.13-07.48.15:168][  0]LogInit: FAudioDevice initialized.
[2023.02.13-07.48.15:168][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.13-07.48.15:276][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.13-07.48.15:322][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.13-07.48.15:322][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.13-07.48.15:324][  0]LogLiveCoding: Display: First instance in process group "UE_ParkourTest_0x18591811", spawning console
[2023.02.13-07.48.15:551][  0]LogLiveCoding: Display: Waiting for server
[2023.02.13-07.48.17:032][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.13-07.48.17:344][  0]LogInit: Transaction tracking system initialized
[2023.02.13-07.48.17:801][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../projects Unreal/ParkourTest/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.13-07.48.17:801][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.13-07.48.17:803][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002167 seconds (Found 115 uncontrolled assets)
[2023.02.13-07.48.18:122][  0]BlueprintLog: New page: Editor Load
[2023.02.13-07.48.19:886][  0]LocalizationService: Localization service is disabled
[2023.02.13-07.48.20:326][  0]TimingProfiler: Initialize
[2023.02.13-07.48.20:329][  0]TimingProfiler: OnSessionChanged
[2023.02.13-07.48.20:329][  0]LoadingProfiler: Initialize
[2023.02.13-07.48.20:329][  0]LoadingProfiler: OnSessionChanged
[2023.02.13-07.48.20:339][  0]NetworkingProfiler: Initialize
[2023.02.13-07.48.20:349][  0]NetworkingProfiler: OnSessionChanged
[2023.02.13-07.48.20:349][  0]MemoryProfiler: Initialize
[2023.02.13-07.48.20:349][  0]MemoryProfiler: OnSessionChanged
[2023.02.13-07.48.24:884][  0]LogFileCache: Scanning file cache for directory 'L:/UE4/projects Unreal/ParkourTest/Content/' took 0.01s
[2023.02.13-07.48.27:951][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.13-07.48.28:291][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.13-07.48.30:466][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.13-07.48.30:640][  0]SourceControl: Source control is disabled
[2023.02.13-07.48.30:656][  0]LogUnrealEdMisc: Loading editor; pre map load, took 139.514
[2023.02.13-07.48.30:668][  0]Cmd: MAP LOAD FILE="../../../../../projects Unreal/ParkourTest/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.13-07.48.30:698][  0]LightingResults: New page: Lighting Build
[2023.02.13-07.48.30:932][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.13-07.48.31:084][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-07.48.31:140][  0]MapCheck: New page: Map Check
[2023.02.13-07.48.31:140][  0]LightingResults: New page: Lighting Build
[2023.02.13-07.48.31:565][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-07.48.31:900][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.02.13-07.48.35:980][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Animations/Manny/MM_Fall_Loop.MM_Fall_Loop
[2023.02.13-07.48.35:980][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Animations/Manny/MM_Idle.MM_Idle
[2023.02.13-07.48.37:012][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.13-07.48.37:012][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-07.48.37:013][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.13-07.48.37:130][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-07.48.37:140][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-07.48.37:140][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-07.48.40:900][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Animations/Manny/MM_Walk_InPlace.MM_Walk_InPlace
[2023.02.13-07.48.40:900][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Animations/Manny/MM_Walk_Fwd.MM_Walk_Fwd
[2023.02.13-07.48.40:901][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Animations/Manny/MM_Land.MM_Land
[2023.02.13-07.48.40:901][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Animations/Manny/MM_Jump.MM_Jump
[2023.02.13-07.48.40:901][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Animations/Manny/MM_Run_Fwd.MM_Run_Fwd
[2023.02.13-07.48.41:565][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.13-07.48.41:572][  0]LogWorldPartition: Display: WorldPartition initialize took 4.44 sec
[2023.02.13-07.48.42:242][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.13-07.48.42:327][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.13-07.48.42:346][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.13-07.48.42:356][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 9.939ms to complete.
[2023.02.13-07.48.42:368][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 11.700
[2023.02.13-07.48.43:446][  0]LogUnrealEdMisc: Total Editor Startup Time, took 152.298
[2023.02.13-07.48.43:446][  0]LogShaderCompilers: Display: ================================================
[2023.02.13-07.48.43:446][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.13-07.48.43:446][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.13-07.48.43:446][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.13-07.48.43:446][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.00%
[2023.02.13-07.48.43:446][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.13-07.48.43:446][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.13-07.48.43:446][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.13-07.48.43:446][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.13-07.48.43:446][  0]LogShaderCompilers: Display: ================================================
[2023.02.13-07.48.44:243][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-07.48.44:277][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-07.48.44:283][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-07.48.44:288][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-07.48.45:176][  0]LogPakFile: Display: Mounted Pak file 'L:/UE4/UE_5.1/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.13-07.48.45:184][  0]LogPakFile: Display: Mounted Pak file 'L:/UE4/UE_5.1/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.13-07.48.45:190][  0]LogPakFile: Display: Mounted Pak file 'L:/UE4/UE_5.1/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.13-07.48.45:217][  0]LogPakFile: Display: Mounted Pak file 'L:/UE4/UE_5.1/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.13-07.48.45:225][  0]LogPakFile: Display: Mounted Pak file 'L:/UE4/UE_5.1/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.13-07.48.45:231][  0]LogPakFile: Display: Mounted Pak file 'L:/UE4/UE_5.1/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.13-07.48.45:236][  0]LogPakFile: Display: Mounted Pak file 'L:/UE4/UE_5.1/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.13-07.48.45:242][  0]LogPakFile: Display: Mounted Pak file 'L:/UE4/UE_5.1/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.13-07.48.45:247][  0]LogPakFile: Display: Mounted Pak file 'L:/UE4/UE_5.1/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.13-07.48.45:304][  0]LogPakFile: Display: Mounted Pak file 'L:/UE4/UE_5.1/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.13-07.48.47:954][  0]LogSlate: Took 0.052985 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.13-07.48.48:148][  0]LogSlate: Took 0.017243 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.13-07.48.48:190][  0]LogSlate: Took 0.022758 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.13-07.48.48:215][  0]LogSlate: Took 0.023795 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.13-07.48.48:260][  0]LogViewport: Scene viewport resized to 2077x880, mode Windowed.
[2023.02.13-07.48.49:087][  0]LogSlate: Took 0.092451 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.13-07.48.50:858][  0]LogStall: Startup...
[2023.02.13-07.48.50:859][  0]LogStall: Startup complete.
[2023.02.13-07.48.50:972][  0]LogLoad: (Engine Initialization) Total time: 159.84 seconds
[2023.02.13-07.48.50:972][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.13-07.48.51:321][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Animations/Quinn/MF_Idle.MF_Idle
[2023.02.13-07.48.51:526][  0]LogAssetRegistry: Asset discovery search completed in 97.7187 seconds
[2023.02.13-07.48.51:638][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.02.13-07.48.51:877][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.02.13-07.48.53:558][  2]LogSlate: Took 0.000106 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.13-07.50.48:334][349]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:59.755 and deleted 35 files with total size 10 MiB. Scanned 63471 files in 56112 folders with total size 3332 MiB.
[2023.02.13-07.59.17:835][924]LogShaderCompilers: Display: ================================================
[2023.02.13-07.59.17:835][924]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.13-07.59.17:835][924]LogShaderCompilers: Display: Total job queries 105, among them cache hits 4 (3.81%)
[2023.02.13-07.59.17:835][924]LogShaderCompilers: Display: Tracking 101 distinct input hashes that result in 84 distinct outputs (83.17%)
[2023.02.13-07.59.17:835][924]LogShaderCompilers: Display: RAM used: 0.88 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.05%
[2023.02.13-07.59.17:835][924]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.13-07.59.17:835][924]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.13-07.59.17:835][924]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.13-07.59.17:835][924]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.13-07.59.17:836][924]LogShaderCompilers: Display: ================================================
[2023.02.13-07.59.33:162][ 93]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-07.59.33:171][ 93]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.13-07.59.33:181][ 93]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.13-07.59.33:182][ 93]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.13-07.59.33:182][ 93]LogWorldPartition: Display: GetPartitionedActors took 19 us
[2023.02.13-07.59.33:182][ 93]LogWorldPartition: Display: GenerateStreaming took 10 ms
[2023.02.13-07.59.33:182][ 93]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-07.59.33:281][ 93]PIE: New page: PIE session: ThirdPersonMap (Feb 13, 2023, 9:59:33 AM)
[2023.02.13-07.59.33:322][ 93]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.13-07.59.33:322][ 93]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.13-07.59.33:332][ 93]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-07.59.33:358][ 93]LogPlayLevel: PIE: StaticDuplicateObject took: (0.026312s)
[2023.02.13-07.59.33:358][ 93]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.026379s)
[2023.02.13-07.59.33:358][ 93]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-07.59.33:358][ 93]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.13-07.59.33:372][ 93]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-07.59.33:372][ 93]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-07.59.33:372][ 93]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-07.59.33:373][ 93]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.13-07.59.33:373][ 93]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 4.44 sec)
[2023.02.13-07.59.33:373][ 93]LogPlayLevel: PIE: World Init took: (0.015189s)
[2023.02.13-07.59.33:398][ 93]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.13-07.59.33:398][ 93]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.13-07.59.33:398][ 93]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-07.59.33:398][ 93]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-07.59.33:398][ 93]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-07.59.33:398][ 93]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-07.59.33:398][ 93]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-07.59.33:398][ 93]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-07.59.33:398][ 93]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-07.59.33:398][ 93]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-07.59.33:398][ 93]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-07.59.33:398][ 93]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-07.59.33:400][ 93]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-07.59.33:442][ 93]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-07.59.33:488][ 93]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.13-07.59.33:488][ 93]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-07.59.33:488][ 93]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-07.59.33:488][ 93]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-07.59.33:490][ 93]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.13-07.59.33:490][ 93]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.13-07.59.33:492][ 93]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.13-07.59.33:492][ 93]LogInit: FAudioDevice initialized.
[2023.02.13-07.59.33:492][ 93]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.02.13-07.59.33:492][ 93]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.13-07.59.33:545][ 93]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.13-07.59.33:547][ 93]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.13-08.59.33
[2023.02.13-07.59.33:642][ 93]LogWorld: Bringing up level for play took: 0.097478
[2023.02.13-07.59.33:644][ 93]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.02.13-07.59.33:947][ 93]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1918.164 Y=908.384 Z=92.013
[2023.02.13-07.59.34:016][ 93]PIE: Server logged in
[2023.02.13-07.59.34:017][ 93]PIE: Play in editor total start time 0.85 seconds.
[2023.02.13-08.00.25:739][245]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-08.00.25:739][245]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-08.00.25:762][245]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.13-08.00.25:763][245]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-08.00.25:763][245]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.13-08.00.25:806][245]LogPlayLevel: Display: Shutting down PIE online subsystems
