Log file open, 02/10/23 11:07:00
[2023.02.10-10.49.20:991][390]LogViewport: Scene viewport resized to 1525x1001, mode Windowed.
[2023.02.10-10.49.21:010][390]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.10-10.49.21:657][420]LogViewport: Scene viewport resized to 128x128, mode Windowed.
[2023.02.10-10.49.24:006][546]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-10.49.24:063][546]LogWorld: UWorld::CleanupWorld for World_54, bSessionEnded=true, bCleanupResources=true
[2023.02.10-10.49.24:063][546]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-10.49.24:734][583]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-10.49.24:792][583]LogWorld: UWorld::CleanupWorld for World_55, bSessionEnded=true, bCleanupResources=true
[2023.02.10-10.49.24:792][583]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-10.49.25:657][630]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-10.49.25:712][630]LogWorld: UWorld::CleanupWorld for World_56, bSessionEnded=true, bCleanupResources=true
[2023.02.10-10.49.25:712][630]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-10.49.26:849][695]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-10.49.26:904][695]LogWorld: UWorld::CleanupWorld for World_57, bSessionEnded=true, bCleanupResources=true
[2023.02.10-10.49.26:904][695]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-10.49.27:989][752]LogWorld: UWorld::CleanupWorld for World_58, bSessionEnded=true, bCleanupResources=true
[2023.02.10-10.49.27:989][752]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-10.49.28:718][792]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-10.49.30:782][906]LogWorld: UWorld::CleanupWorld for World_59, bSessionEnded=true, bCleanupResources=true
[2023.02.10-10.49.30:782][906]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-10.49.33:478][ 59]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-10.49.40:878][482]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-10.49.40:936][482]LogWorld: UWorld::CleanupWorld for World_60, bSessionEnded=true, bCleanupResources=true
[2023.02.10-10.49.40:936][482]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-10.49.41:740][527]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-10.49.41:796][527]LogWorld: UWorld::CleanupWorld for World_61, bSessionEnded=true, bCleanupResources=true
[2023.02.10-10.49.41:796][527]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-10.50.00:664][237]LogSlate: Window 'Pick Replacement Skeleton' being destroyed
[2023.02.10-10.50.00:670][237]LogScript: Display: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to find bone index, animation track will be removed: Hips
[2023.02.10-10.50.00:671][237]LogScript: Display: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to find bone index, animation track will be removed: Spine
[2023.02.10-10.50.00:671][237]LogScript: Display: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to find bone index, animation track will be removed: Spine1
[2023.02.10-10.50.00:671][237]LogScript: Display: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to find bone index, animation track will be removed: Spine2
[2023.02.10-10.50.00:671][237]LogScript: Display: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to find bone index, animation track will be removed: Neck
[2023.02.10-10.50.00:671][237]LogScript: Display: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to find bone index, animation track will be removed: HeadTop_End
[2023.02.10-10.50.00:671][237]LogScript: Display: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to find bone index, animation track will be removed: RightShoulder
[2023.02.10-10.50.00:671][237]LogScript: Display: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to find bone index, animation track will be removed: RightArm
[2023.02.10-10.50.00:671][237]LogScript: Display: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to find bone index, animation track will be removed: RightForeArm
[2023.02.10-10.50.00:671][237]LogScript: Display: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to find bone index, animation track will be removed: RightHand
[2023.02.10-10.50.00:671][237]LogScript: Display: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to find bone index, animation track will be removed: RightHandThumb1
[2023.02.10-10.50.00:671][237]LogScript: Display: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to find bone index, animation track will be removed: RightHandThumb2
[2023.02.10-10.50.00:671][237]LogScript: Display: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to find bone index, animation track will be removed: RightHandThumb3
[2023.02.10-10.50.00:671][237]LogScript: Display: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to find bone index, animation track will be removed: RightHandThumb4
[2023.02.10-10.50.00:671][237]LogScript: Display: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to find bone index, animation track will be removed: RightHandIndex1
[2023.02.10-10.50.00:671][237]LogScript: Display: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to find bone index, animation track will be removed: RightHandIndex2
[2023.02.10-10.50.00:671][237]LogScript: Display: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to find bone index, animation track will be removed: RightHandIndex3
[2023.02.10-10.50.00:671][237]LogScript: Display: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to find bone index, animation track will be removed: RightHandIndex4
[2023.02.10-10.50.00:671][237]LogScript: Display: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to find bone index, animation track will be removed: RightHandMiddle1
[2023.02.10-10.50.00:671][237]LogScript: Display: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to find bone index, animation track will be removed: RightHandMiddle2
[2023.02.10-10.50.00:671][237]LogScript: Display: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to find bone index, animation track will be removed: RightHandMiddle3
[2023.02.10-10.50.00:671][237]LogScript: Display: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to find bone index, animation track will be removed: RightHandMiddle4
[2023.02.10-10.50.00:671][237]LogScript: Display: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to find bone index, animation track will be removed: RightHandRing1
[2023.02.10-10.50.00:671][237]LogScript: Display: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to find bone index, animation track will be removed: RightHandRing2
[2023.02.10-10.50.00:671][237]LogScript: Display: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to find bone index, animation track will be removed: RightHandRing3
[2023.02.10-10.50.00:671][237]LogScript: Display: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to find bone index, animation track will be removed: RightHandRing4
[2023.02.10-10.50.00:671][237]LogScript: Display: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to find bone index, animation track will be removed: RightHandPinky1
[2023.02.10-10.50.00:671][237]LogScript: Display: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to find bone index, animation track will be removed: RightHandPinky2
[2023.02.10-10.50.00:671][237]LogScript: Display: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to find bone index, animation track will be removed: RightHandPinky3
[2023.02.10-10.50.00:671][237]LogScript: Display: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to find bone index, animation track will be removed: RightHandPinky4
[2023.02.10-10.50.00:671][237]LogScript: Display: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to find bone index, animation track will be removed: LeftShoulder
[2023.02.10-10.50.00:671][237]LogScript: Display: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to find bone index, animation track will be removed: LeftArm
[2023.02.10-10.50.00:671][237]LogScript: Display: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to find bone index, animation track will be removed: LeftForeArm
[2023.02.10-10.50.00:671][237]LogScript: Display: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to find bone index, animation track will be removed: LeftHand
[2023.02.10-10.50.00:671][237]LogScript: Display: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to find bone index, animation track will be removed: LeftHandThumb1
[2023.02.10-10.50.00:671][237]LogScript: Display: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to find bone index, animation track will be removed: LeftHandThumb2
[2023.02.10-10.50.00:671][237]LogScript: Display: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to find bone index, animation track will be removed: LeftHandThumb3
[2023.02.10-10.50.00:671][237]LogScript: Display: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to find bone index, animation track will be removed: LeftHandThumb4
[2023.02.10-10.50.00:671][237]LogScript: Display: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to find bone index, animation track will be removed: LeftHandIndex1
[2023.02.10-10.50.00:671][237]LogScript: Display: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to find bone index, animation track will be removed: LeftHandIndex2
[2023.02.10-10.50.00:671][237]LogScript: Display: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to find bone index, animation track will be removed: LeftHandIndex3
[2023.02.10-10.50.00:671][237]LogScript: Display: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to find bone index, animation track will be removed: LeftHandIndex4
[2023.02.10-10.50.00:671][237]LogScript: Display: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to find bone index, animation track will be removed: LeftHandMiddle1
[2023.02.10-10.50.00:671][237]LogScript: Display: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to find bone index, animation track will be removed: LeftHandMiddle2
[2023.02.10-10.50.00:671][237]LogScript: Display: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to find bone index, animation track will be removed: LeftHandMiddle3
[2023.02.10-10.50.00:671][237]LogScript: Display: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to find bone index, animation track will be removed: LeftHandMiddle4
[2023.02.10-10.50.00:671][237]LogScript: Display: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to find bone index, animation track will be removed: LeftHandRing1
[2023.02.10-10.50.00:671][237]LogScript: Display: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to find bone index, animation track will be removed: LeftHandRing2
[2023.02.10-10.50.00:671][237]LogScript: Display: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to find bone index, animation track will be removed: LeftHandRing3
[2023.02.10-10.50.00:671][237]LogScript: Display: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to find bone index, animation track will be removed: LeftHandRing4
[2023.02.10-10.50.00:672][237]LogScript: Display: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to find bone index, animation track will be removed: LeftHandPinky1
[2023.02.10-10.50.00:672][237]LogScript: Display: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to find bone index, animation track will be removed: LeftHandPinky2
[2023.02.10-10.50.00:672][237]LogScript: Display: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to find bone index, animation track will be removed: LeftHandPinky3
[2023.02.10-10.50.00:672][237]LogScript: Display: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to find bone index, animation track will be removed: LeftHandPinky4
[2023.02.10-10.50.00:672][237]LogScript: Display: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to find bone index, animation track will be removed: RightUpLeg
[2023.02.10-10.50.00:672][237]LogScript: Display: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to find bone index, animation track will be removed: RightLeg
[2023.02.10-10.50.00:672][237]LogScript: Display: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to find bone index, animation track will be removed: RightFoot
[2023.02.10-10.50.00:672][237]LogScript: Display: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to find bone index, animation track will be removed: RightToeBase
[2023.02.10-10.50.00:672][237]LogScript: Display: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to find bone index, animation track will be removed: RightToe_End
[2023.02.10-10.50.00:672][237]LogScript: Display: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to find bone index, animation track will be removed: LeftUpLeg
[2023.02.10-10.50.00:672][237]LogScript: Display: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to find bone index, animation track will be removed: LeftLeg
[2023.02.10-10.50.00:672][237]LogScript: Display: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to find bone index, animation track will be removed: LeftFoot
[2023.02.10-10.50.00:672][237]LogScript: Display: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to find bone index, animation track will be removed: LeftToeBase
[2023.02.10-10.50.00:672][237]LogScript: Display: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to find bone index, animation track will be removed: LeftToe_End
[2023.02.10-10.50.00:672][237]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ImportedAnimations/Standing__1__Anim_mixamo_com.Standing__1__Anim_mixamo_com
[2023.02.10-10.50.10:283][764]LogWorld: UWorld::CleanupWorld for World_43, bSessionEnded=true, bCleanupResources=true
[2023.02.10-10.50.10:283][764]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-10.50.10:294][764]LogWorld: UWorld::CleanupWorld for World_41, bSessionEnded=true, bCleanupResources=true
[2023.02.10-10.50.10:294][764]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-10.50.10:331][764]LogWorld: UWorld::CleanupWorld for World_42, bSessionEnded=true, bCleanupResources=true
[2023.02.10-10.50.10:331][764]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-10.50.11:685][841]Cmd: TRANSACTION UNDO
[2023.02.10-10.50.11:685][841]LogEditorTransaction: Undo Replacing USkeleton
[2023.02.10-10.50.11:765][841]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_52:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.10-10.50.13:519][927]Cmd: TRANSACTION UNDO
[2023.02.10-10.50.13:519][927]LogEditorTransaction: Undo Replacing USkeleton
[2023.02.10-10.50.13:520][927]LogScript: Warning: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to retrieve bone index for track: LeftToe_End
[2023.02.10-10.50.13:520][927]LogScript: Warning: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to retrieve bone index for track: LeftToeBase
[2023.02.10-10.50.13:520][927]LogScript: Warning: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to retrieve bone index for track: LeftFoot
[2023.02.10-10.50.13:520][927]LogScript: Warning: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to retrieve bone index for track: LeftLeg
[2023.02.10-10.50.13:520][927]LogScript: Warning: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to retrieve bone index for track: LeftUpLeg
[2023.02.10-10.50.13:520][927]LogScript: Warning: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to retrieve bone index for track: RightToe_End
[2023.02.10-10.50.13:520][927]LogScript: Warning: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to retrieve bone index for track: RightToeBase
[2023.02.10-10.50.13:520][927]LogScript: Warning: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to retrieve bone index for track: RightFoot
[2023.02.10-10.50.13:520][927]LogScript: Warning: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to retrieve bone index for track: RightLeg
[2023.02.10-10.50.13:520][927]LogScript: Warning: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to retrieve bone index for track: RightUpLeg
[2023.02.10-10.50.13:520][927]LogScript: Warning: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to retrieve bone index for track: LeftHandPinky4
[2023.02.10-10.50.13:520][927]LogScript: Warning: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to retrieve bone index for track: LeftHandPinky3
[2023.02.10-10.50.13:520][927]LogScript: Warning: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to retrieve bone index for track: LeftHandPinky2
[2023.02.10-10.50.13:520][927]LogScript: Warning: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to retrieve bone index for track: LeftHandPinky1
[2023.02.10-10.50.13:520][927]LogScript: Warning: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to retrieve bone index for track: LeftHandRing4
[2023.02.10-10.50.13:520][927]LogScript: Warning: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to retrieve bone index for track: LeftHandRing3
[2023.02.10-10.50.13:520][927]LogScript: Warning: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to retrieve bone index for track: LeftHandRing2
[2023.02.10-10.50.13:520][927]LogScript: Warning: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to retrieve bone index for track: LeftHandRing1
[2023.02.10-10.50.13:520][927]LogScript: Warning: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to retrieve bone index for track: LeftHandMiddle4
[2023.02.10-10.50.13:520][927]LogScript: Warning: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to retrieve bone index for track: LeftHandMiddle3
[2023.02.10-10.50.13:520][927]LogScript: Warning: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to retrieve bone index for track: LeftHandMiddle2
[2023.02.10-10.50.13:520][927]LogScript: Warning: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to retrieve bone index for track: LeftHandMiddle1
[2023.02.10-10.50.13:520][927]LogScript: Warning: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to retrieve bone index for track: LeftHandIndex4
[2023.02.10-10.50.13:520][927]LogScript: Warning: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to retrieve bone index for track: LeftHandIndex3
[2023.02.10-10.50.13:520][927]LogScript: Warning: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to retrieve bone index for track: LeftHandIndex2
[2023.02.10-10.50.13:520][927]LogScript: Warning: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to retrieve bone index for track: LeftHandIndex1
[2023.02.10-10.50.13:520][927]LogScript: Warning: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to retrieve bone index for track: LeftHandThumb4
[2023.02.10-10.50.13:520][927]LogScript: Warning: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to retrieve bone index for track: LeftHandThumb3
[2023.02.10-10.50.13:520][927]LogScript: Warning: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to retrieve bone index for track: LeftHandThumb2
[2023.02.10-10.50.13:520][927]LogScript: Warning: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to retrieve bone index for track: LeftHandThumb1
[2023.02.10-10.50.13:520][927]LogScript: Warning: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to retrieve bone index for track: LeftHand
[2023.02.10-10.50.13:520][927]LogScript: Warning: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to retrieve bone index for track: LeftForeArm
[2023.02.10-10.50.13:520][927]LogScript: Warning: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to retrieve bone index for track: LeftArm
[2023.02.10-10.50.13:520][927]LogScript: Warning: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to retrieve bone index for track: LeftShoulder
[2023.02.10-10.50.13:520][927]LogScript: Warning: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to retrieve bone index for track: RightHandPinky4
[2023.02.10-10.50.13:520][927]LogScript: Warning: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to retrieve bone index for track: RightHandPinky3
[2023.02.10-10.50.13:520][927]LogScript: Warning: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to retrieve bone index for track: RightHandPinky2
[2023.02.10-10.50.13:520][927]LogScript: Warning: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to retrieve bone index for track: RightHandPinky1
[2023.02.10-10.50.13:520][927]LogScript: Warning: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to retrieve bone index for track: RightHandRing4
[2023.02.10-10.50.13:520][927]LogScript: Warning: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to retrieve bone index for track: RightHandRing3
[2023.02.10-10.50.13:520][927]LogScript: Warning: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to retrieve bone index for track: RightHandRing2
[2023.02.10-10.50.13:520][927]LogScript: Warning: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to retrieve bone index for track: RightHandRing1
[2023.02.10-10.50.13:520][927]LogScript: Warning: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to retrieve bone index for track: RightHandMiddle4
[2023.02.10-10.50.13:520][927]LogScript: Warning: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to retrieve bone index for track: RightHandMiddle3
[2023.02.10-10.50.13:520][927]LogScript: Warning: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to retrieve bone index for track: RightHandMiddle2
[2023.02.10-10.50.13:520][927]LogScript: Warning: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to retrieve bone index for track: RightHandMiddle1
[2023.02.10-10.50.13:521][927]LogScript: Warning: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to retrieve bone index for track: RightHandIndex4
[2023.02.10-10.50.13:521][927]LogScript: Warning: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to retrieve bone index for track: RightHandIndex3
[2023.02.10-10.50.13:521][927]LogScript: Warning: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to retrieve bone index for track: RightHandIndex2
[2023.02.10-10.50.13:521][927]LogScript: Warning: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to retrieve bone index for track: RightHandIndex1
[2023.02.10-10.50.13:521][927]LogScript: Warning: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to retrieve bone index for track: RightHandThumb4
[2023.02.10-10.50.13:521][927]LogScript: Warning: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to retrieve bone index for track: RightHandThumb3
[2023.02.10-10.50.13:521][927]LogScript: Warning: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to retrieve bone index for track: RightHandThumb2
[2023.02.10-10.50.13:521][927]LogScript: Warning: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to retrieve bone index for track: RightHandThumb1
[2023.02.10-10.50.13:521][927]LogScript: Warning: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to retrieve bone index for track: RightHand
[2023.02.10-10.50.13:521][927]LogScript: Warning: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to retrieve bone index for track: RightForeArm
[2023.02.10-10.50.13:521][927]LogScript: Warning: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to retrieve bone index for track: RightArm
[2023.02.10-10.50.13:521][927]LogScript: Warning: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to retrieve bone index for track: RightShoulder
[2023.02.10-10.50.13:521][927]LogScript: Warning: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to retrieve bone index for track: HeadTop_End
[2023.02.10-10.50.13:521][927]LogScript: Warning: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to retrieve bone index for track: Neck
[2023.02.10-10.50.13:521][927]LogScript: Warning: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to retrieve bone index for track: Spine2
[2023.02.10-10.50.13:521][927]LogScript: Warning: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to retrieve bone index for track: Spine1
[2023.02.10-10.50.13:521][927]LogScript: Warning: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to retrieve bone index for track: Spine
[2023.02.10-10.50.13:521][927]LogScript: Warning: Script Msg: /Game/ImportedAnimations/Standing__1__Anim_mixamo_com : Unable to retrieve bone index for track: Hips
[2023.02.10-10.50.13:522][927]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ImportedAnimations/Standing__1__Anim_mixamo_com.Standing__1__Anim_mixamo_com
[2023.02.10-10.50.13:614][927]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_52:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.10-10.50.14:340][963]Cmd: TRANSACTION UNDO
[2023.02.10-10.50.14:340][963]LogEditorTransaction: Undo Generating Retargeted Animation Data
[2023.02.10-10.50.14:340][963]LogScript: Error: Script Msg: /Game/Standing__1__Anim_mixamo_com1 : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2023.02.10-10.50.14:341][963]LogScript: Error: Script Msg: /Game/Standing__1__Anim_mixamo_com1 : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2023.02.10-10.50.14:341][963]LogScript: Error: Script Msg: /Game/Standing__1__Anim_mixamo_com1 : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2023.02.10-10.50.14:341][963]LogScript: Error: Script Msg: /Game/Standing__1__Anim_mixamo_com1 : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2023.02.10-10.50.14:341][963]LogScript: Error: Script Msg: /Game/Standing__1__Anim_mixamo_com1 : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
