Log file open, 02/13/23 08:46:26
[2023.02.13-08.05.12:693][ 43]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-08.05.12:693][ 43]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.13-08.05.12:693][ 43]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-08.05.12:693][ 43]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.13-08.05.12:697][ 43]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-08.05.12:700][ 43]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-08.05.12:740][ 43]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-08.05.12:740][ 43]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.13-08.05.12:742][ 43]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.13-08.05.12:748][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.13-08.05.12:781][ 44]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.02.13-08.06.30:568][986]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.13-08.06.30:680][986]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_1 via property Character, but REINST_BP_ThirdPersonCharacter_C_1 is not valid (pending kill or garbage)
	ABP_Manny_C /Engine/Transient.World_13:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_1.CharacterMesh0.ABP_Manny_C_1
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:037E
[2023.02.13-08.06.30:680][986]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_2 via property Character, but REINST_BP_ThirdPersonCharacter_C_2 is not valid (pending kill or garbage)
	ABP_Manny_C /Engine/Transient.World_11:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_2.CharacterMesh0.ABP_Manny_C_1
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:037E
[2023.02.13-08.06.30:680][986]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_1 via property Character, but REINST_BP_ThirdPersonCharacter_C_1 is not valid (pending kill or garbage)
	ABP_Manny_C /Engine/Transient.World_11:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_1.CharacterMesh0.ABP_Manny_C_1
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:037E
[2023.02.13-08.06.30:680][986]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_0 via property Character, but REINST_BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)
	ABP_Manny_C /Engine/Transient.World_11:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_0.CharacterMesh0.ABP_Manny_C_0
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:037E
[2023.02.13-08.06.30:680][986]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_2 via property Character, but REINST_BP_ThirdPersonCharacter_C_2 is not valid (pending kill or garbage)
	ABP_Manny_C /Engine/Transient.World_5:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_2.CharacterMesh0.ABP_Manny_C_0
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:037E
[2023.02.13-08.06.30:722][986]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.13-08.06.32:286][131]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-08.06.32:293][131]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.13-08.06.32:295][131]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.13-08.06.32:295][131]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.13-08.06.32:295][131]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 67 us)
[2023.02.13-08.06.32:295][131]LogWorldPartition: Display: GenerateStreaming took 362 us (total: 12 ms)
[2023.02.13-08.06.32:295][131]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-08.06.32:295][131]PIE: New page: PIE session: ThirdPersonMap (Feb 13, 2023, 10:06:32 AM)
[2023.02.13-08.06.32:295][131]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-08.06.32:300][131]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005271s)
[2023.02.13-08.06.32:300][131]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005304s)
[2023.02.13-08.06.32:300][131]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-08.06.32:300][131]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.13-08.06.32:302][131]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-08.06.32:302][131]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-08.06.32:302][131]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-08.06.32:303][131]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.13-08.06.32:303][131]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 4.45 sec)
[2023.02.13-08.06.32:303][131]LogPlayLevel: PIE: World Init took: (0.002195s)
[2023.02.13-08.06.32:342][131]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.13-08.06.32:343][131]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.13-08.06.32:343][131]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-08.06.32:343][131]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-08.06.32:343][131]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-08.06.32:343][131]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-08.06.32:343][131]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-08.06.32:343][131]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-08.06.32:343][131]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-08.06.32:343][131]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-08.06.32:344][131]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-08.06.32:344][131]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-08.06.32:344][131]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-08.06.32:346][131]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-08.06.32:394][131]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.13-08.06.32:394][131]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-08.06.32:394][131]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-08.06.32:394][131]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-08.06.32:395][131]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.13-08.06.32:395][131]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.13-08.06.32:397][131]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.13-08.06.32:397][131]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.13-08.06.32:397][131]LogInit: FAudioDevice initialized.
[2023.02.13-08.06.32:397][131]LogAudio: Display: Audio Device (ID: 10) registered with world 'ThirdPersonMap'.
[2023.02.13-08.06.32:399][131]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.13-08.06.32:401][131]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.13-09.06.32
[2023.02.13-08.06.32:401][131]LogWorld: Bringing up level for play took: 0.002583
[2023.02.13-08.06.32:403][131]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.02.13-08.06.32:406][131]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1918.164 Y=908.384 Z=92.013
[2023.02.13-08.06.32:406][131]PIE: Server logged in
[2023.02.13-08.06.32:406][131]PIE: Play in editor total start time 0.115 seconds.
[2023.02.13-08.06.36:962][663]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-08.06.36:962][663]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-08.06.36:962][663]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.13-08.06.36:963][663]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-08.06.36:963][663]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.13-08.06.36:966][663]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-08.06.36:970][663]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-08.06.37:009][663]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-08.06.37:009][663]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.13-08.06.37:010][663]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.13-08.06.37:016][663]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-08.06.37:018][663]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.13-08.06.37:052][664]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.02.13-08.06.41:550][150]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.13-08.06.41:669][150]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_1 via property Character, but REINST_BP_ThirdPersonCharacter_C_1 is not valid (pending kill or garbage)
	ABP_Manny_C /Engine/Transient.World_13:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_1.CharacterMesh0.ABP_Manny_C_1
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:037E
[2023.02.13-08.06.41:669][150]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_2 via property Character, but REINST_BP_ThirdPersonCharacter_C_2 is not valid (pending kill or garbage)
	ABP_Manny_C /Engine/Transient.World_11:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_2.CharacterMesh0.ABP_Manny_C_1
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:037E
[2023.02.13-08.06.41:669][150]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_1 via property Character, but REINST_BP_ThirdPersonCharacter_C_1 is not valid (pending kill or garbage)
	ABP_Manny_C /Engine/Transient.World_11:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_1.CharacterMesh0.ABP_Manny_C_1
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:037E
[2023.02.13-08.06.41:669][150]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_0 via property Character, but REINST_BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)
	ABP_Manny_C /Engine/Transient.World_11:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_0.CharacterMesh0.ABP_Manny_C_0
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:037E
[2023.02.13-08.06.41:669][150]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_2 via property Character, but REINST_BP_ThirdPersonCharacter_C_2 is not valid (pending kill or garbage)
	ABP_Manny_C /Engine/Transient.World_5:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_2.CharacterMesh0.ABP_Manny_C_0
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:037E
[2023.02.13-08.06.41:709][150]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.13-08.06.42:922][253]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-08.06.42:926][253]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.13-08.06.42:928][253]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.13-08.06.42:928][253]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.13-08.06.42:928][253]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 71 us)
[2023.02.13-08.06.42:929][253]LogWorldPartition: Display: GenerateStreaming took 220 us (total: 12 ms)
[2023.02.13-08.06.42:929][253]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-08.06.42:929][253]PIE: New page: PIE session: ThirdPersonMap (Feb 13, 2023, 10:06:42 AM)
[2023.02.13-08.06.42:962][253]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-08.06.42:967][253]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004281s)
[2023.02.13-08.06.42:967][253]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004318s)
[2023.02.13-08.06.42:967][253]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-08.06.42:967][253]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.13-08.06.42:967][253]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-08.06.42:967][253]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-08.06.42:967][253]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-08.06.42:968][253]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.13-08.06.42:968][253]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 4.45 sec)
[2023.02.13-08.06.42:968][253]LogPlayLevel: PIE: World Init took: (0.002002s)
[2023.02.13-08.06.43:008][253]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.02.13-08.06.43:009][253]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.13-08.06.43:009][253]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-08.06.43:009][253]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-08.06.43:009][253]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-08.06.43:009][253]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-08.06.43:009][253]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-08.06.43:009][253]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-08.06.43:009][253]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-08.06.43:009][253]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-08.06.43:009][253]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-08.06.43:009][253]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-08.06.43:009][253]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-08.06.43:012][253]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-08.06.43:058][253]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.13-08.06.43:058][253]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-08.06.43:058][253]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-08.06.43:058][253]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-08.06.43:060][253]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.13-08.06.43:060][253]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.02.13-08.06.43:062][253]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.13-08.06.43:062][253]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.13-08.06.43:062][253]LogInit: FAudioDevice initialized.
[2023.02.13-08.06.43:062][253]LogAudio: Display: Audio Device (ID: 11) registered with world 'ThirdPersonMap'.
[2023.02.13-08.06.43:064][253]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.13-08.06.43:066][253]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.13-09.06.43
[2023.02.13-08.06.43:067][253]LogWorld: Bringing up level for play took: 0.002511
[2023.02.13-08.06.43:068][253]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.02.13-08.06.43:070][253]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1918.164 Y=908.384 Z=92.013
[2023.02.13-08.06.43:071][253]PIE: Server logged in
[2023.02.13-08.06.43:072][253]PIE: Play in editor total start time 0.144 seconds.
[2023.02.13-08.06.48:373][873]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-08.06.48:373][873]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-08.06.48:373][873]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.13-08.06.48:374][873]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-08.06.48:374][873]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.13-08.06.48:377][873]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-08.06.48:381][873]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-08.06.48:420][873]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-08.06.48:420][873]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.13-08.06.48:421][873]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.13-08.06.48:428][873]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.13-08.06.48:464][874]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.02.13-08.06.54:534][539]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.13-08.06.54:653][539]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_1 via property Character, but REINST_BP_ThirdPersonCharacter_C_1 is not valid (pending kill or garbage)
	ABP_Manny_C /Engine/Transient.World_13:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_1.CharacterMesh0.ABP_Manny_C_1
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:037E
[2023.02.13-08.06.54:653][539]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_2 via property Character, but REINST_BP_ThirdPersonCharacter_C_2 is not valid (pending kill or garbage)
	ABP_Manny_C /Engine/Transient.World_11:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_2.CharacterMesh0.ABP_Manny_C_1
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:037E
[2023.02.13-08.06.54:653][539]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_1 via property Character, but REINST_BP_ThirdPersonCharacter_C_1 is not valid (pending kill or garbage)
	ABP_Manny_C /Engine/Transient.World_11:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_1.CharacterMesh0.ABP_Manny_C_1
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:037E
[2023.02.13-08.06.54:653][539]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_0 via property Character, but REINST_BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)
	ABP_Manny_C /Engine/Transient.World_11:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_0.CharacterMesh0.ABP_Manny_C_0
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:037E
[2023.02.13-08.06.54:653][539]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_2 via property Character, but REINST_BP_ThirdPersonCharacter_C_2 is not valid (pending kill or garbage)
	ABP_Manny_C /Engine/Transient.World_5:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_2.CharacterMesh0.ABP_Manny_C_0
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:037E
[2023.02.13-08.06.54:696][539]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.13-08.06.55:683][611]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-08.06.55:689][611]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.13-08.06.55:690][611]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.13-08.06.55:690][611]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.13-08.06.55:690][611]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 78 us)
[2023.02.13-08.06.55:690][611]LogWorldPartition: Display: GenerateStreaming took 222 us (total: 12 ms)
[2023.02.13-08.06.55:690][611]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-08.06.55:690][611]PIE: New page: PIE session: ThirdPersonMap (Feb 13, 2023, 10:06:55 AM)
[2023.02.13-08.06.55:722][611]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-08.06.55:727][611]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004357s)
[2023.02.13-08.06.55:727][611]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004393s)
[2023.02.13-08.06.55:727][611]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-08.06.55:727][611]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.13-08.06.55:727][611]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-08.06.55:727][611]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-08.06.55:727][611]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-08.06.55:728][611]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.13-08.06.55:728][611]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 4.45 sec)
[2023.02.13-08.06.55:728][611]LogPlayLevel: PIE: World Init took: (0.001852s)
[2023.02.13-08.06.55:768][611]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.13-08.06.55:769][611]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.02.13-08.06.55:769][611]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-08.06.55:769][611]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-08.06.55:769][611]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-08.06.55:769][611]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-08.06.55:769][611]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-08.06.55:769][611]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-08.06.55:769][611]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-08.06.55:769][611]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-08.06.55:769][611]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-08.06.55:769][611]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-08.06.55:769][611]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-08.06.55:772][611]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-08.06.55:816][611]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.13-08.06.55:816][611]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-08.06.55:816][611]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-08.06.55:816][611]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-08.06.55:817][611]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.02.13-08.06.55:817][611]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.02.13-08.06.55:819][611]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.02.13-08.06.55:819][611]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.02.13-08.06.55:819][611]LogInit: FAudioDevice initialized.
[2023.02.13-08.06.55:819][611]LogAudio: Display: Audio Device (ID: 12) registered with world 'ThirdPersonMap'.
[2023.02.13-08.06.55:822][611]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.13-08.06.55:824][611]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.13-09.06.55
[2023.02.13-08.06.55:825][611]LogWorld: Bringing up level for play took: 0.002478
[2023.02.13-08.06.55:826][611]LogOnline: OSS: Created online subsystem instance for: :Context_25
