Log file open, 02/11/23 19:49:55
[2023.02.11-18.49.59:586][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.11-18.49.59:586][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.11-18.49.59:586][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.11-18.49.59:586][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.11-18.49.59:586][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.11-18.49.59:675][  0]LogNetVersion: ParkourTest 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1148224169)
[2023.02.11-18.50.00:012][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.11-18.50.00:012][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.02.11-18.50.00:012][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.11-18.50.00:036][  0]LogSlate: Border
[2023.02.11-18.50.00:036][  0]LogSlate: BreadcrumbButton
[2023.02.11-18.50.00:036][  0]LogSlate: Brushes.Title
[2023.02.11-18.50.00:036][  0]LogSlate: Default
[2023.02.11-18.50.00:036][  0]LogSlate: Icons.Save
[2023.02.11-18.50.00:036][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.11-18.50.00:036][  0]LogSlate: ListView
[2023.02.11-18.50.00:036][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.11-18.50.00:036][  0]LogSlate: SoftwareCursor_Grab
[2023.02.11-18.50.00:036][  0]LogSlate: TableView.DarkRow
[2023.02.11-18.50.00:036][  0]LogSlate: TableView.Row
[2023.02.11-18.50.00:036][  0]LogSlate: TreeView
[2023.02.11-18.50.00:218][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.11-18.50.00:223][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.11-18.50.00:227][  0]LogUdpMessaging: Display: Added local interface '192.168.100.2' to multicast group '230.0.0.1:6666'
[2023.02.11-18.50.00:390][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: E8FF511441363160F28A1297D37E722C | Instance: 4B13E04A4C4719FAC5E27D82DFC5EF0B (DESKTOP-1VQR8PN-3800).
[2023.02.11-18.50.00:440][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.11-18.50.00:564][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.11-18.50.00:585][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.11-18.50.01:130][  0]LogPython: Using Python 3.9.7
[2023.02.11-18.50.02:444][  0]SourceControl: Source control is disabled
[2023.02.11-18.50.02:447][  0]SourceControl: Source control is disabled
[2023.02.11-18.50.02:462][  0]SourceControl: Source control is disabled
[2023.02.11-18.50.02:469][  0]LogUProjectInfo: Found projects:
[2023.02.11-18.50.03:337][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.11-18.50.03:354][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.11-18.50.03:354][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.11-18.50.03:805][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.11-18.50.04:005][  0]LogCollectionManager: Loaded 0 collections in 0.001006 seconds
[2023.02.11-18.50.04:007][  0]LogFileCache: Scanning file cache for directory 'L:/UE4/projects Unreal/ParkourTest/Saved/Collections/' took 0.00s
[2023.02.11-18.50.04:007][  0]LogFileCache: Scanning file cache for directory 'L:/UE4/projects Unreal/ParkourTest/Content/Developers/Skele/Collections/' took 0.00s
[2023.02.11-18.50.04:007][  0]LogFileCache: Scanning file cache for directory 'L:/UE4/projects Unreal/ParkourTest/Content/Collections/' took 0.00s
[2023.02.11-18.50.04:442][  0]LogEngine: Initializing Engine...
[2023.02.11-18.50.04:450][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.11-18.50.04:451][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.11-18.50.04:606][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.11-18.50.04:620][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-18.50.04:644][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.11-18.50.04:653][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.11-18.50.04:653][  0]LogInit: Texture streaming: Enabled
[2023.02.11-18.50.04:685][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.11-18.50.04:697][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.11-18.50.04:717][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.11-18.50.04:717][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.11-18.50.04:719][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.11-18.50.04:720][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.11-18.50.04:720][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.11-18.50.04:720][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.11-18.50.04:720][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.11-18.50.04:721][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.11-18.50.04:721][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.11-18.50.04:721][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-18.50.04:721][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-18.50.04:721][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-18.50.04:721][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-18.50.04:721][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-18.50.04:721][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-18.50.04:721][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-18.50.04:721][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-18.50.04:721][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-18.50.04:721][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-18.50.04:721][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-18.50.04:729][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-18.50.04:806][  0]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.11-18.50.04:808][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-18.50.04:810][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-18.50.04:810][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-18.50.04:817][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.11-18.50.04:817][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.11-18.50.04:820][  0]LogInit: FAudioDevice initialized.
[2023.02.11-18.50.04:820][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.11-18.50.04:820][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.11-18.50.04:820][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.11-18.50.04:839][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.11-18.50.04:855][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.11-18.50.04:855][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.11-18.50.04:858][  0]LogLiveCoding: Display: Detected running instance in process group "UE_ParkourTest_0x18591811", connecting to console process (PID: 9656)
[2023.02.11-18.50.04:858][  0]LogLiveCoding: Display: Waiting for server
[2023.02.11-18.50.04:860][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.11-18.50.04:888][  0]LogInit: Transaction tracking system initialized
[2023.02.11-18.50.04:924][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../projects Unreal/ParkourTest/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.11-18.50.04:924][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.11-18.50.04:926][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002456 seconds (Found 115 uncontrolled assets)
[2023.02.11-18.50.04:964][  0]BlueprintLog: New page: Editor Load
[2023.02.11-18.50.05:117][  0]LocalizationService: Localization service is disabled
[2023.02.11-18.50.05:158][  0]TimingProfiler: Initialize
[2023.02.11-18.50.05:158][  0]TimingProfiler: OnSessionChanged
[2023.02.11-18.50.05:158][  0]LoadingProfiler: Initialize
[2023.02.11-18.50.05:158][  0]LoadingProfiler: OnSessionChanged
[2023.02.11-18.50.05:158][  0]NetworkingProfiler: Initialize
[2023.02.11-18.50.05:158][  0]NetworkingProfiler: OnSessionChanged
[2023.02.11-18.50.05:158][  0]MemoryProfiler: Initialize
[2023.02.11-18.50.05:158][  0]MemoryProfiler: OnSessionChanged
[2023.02.11-18.50.05:498][  0]LogFileCache: Scanning file cache for directory 'L:/UE4/projects Unreal/ParkourTest/Content/' took 0.01s
[2023.02.11-18.50.05:588][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.11-18.50.05:805][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.11-18.50.05:830][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.11-18.50.05:832][  0]SourceControl: Source control is disabled
[2023.02.11-18.50.05:832][  0]LogUnrealEdMisc: Loading editor; pre map load, took 10.704
[2023.02.11-18.50.05:832][  0]Cmd: MAP LOAD FILE="../../../../../projects Unreal/ParkourTest/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.11-18.50.05:832][  0]LightingResults: New page: Lighting Build
[2023.02.11-18.50.05:837][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.11-18.50.05:837][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-18.50.05:837][  0]MapCheck: New page: Map Check
[2023.02.11-18.50.05:837][  0]LightingResults: New page: Lighting Build
[2023.02.11-18.50.05:844][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.11-18.50.05:848][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.11-18.50.06:231][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.11-18.50.06:231][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-18.50.06:231][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.11-18.50.06:232][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.11-18.50.06:232][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.11-18.50.06:232][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.11-18.50.06:491][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.11-18.50.06:491][  0]LogWorldPartition: Display: WorldPartition initialize took 258 ms
[2023.02.11-18.50.06:510][  0]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn_Simple) ...
[2023.02.11-18.50.06:536][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.11-18.50.06:546][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.11-18.50.06:546][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.11-18.50.06:546][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.246ms to complete.
[2023.02.11-18.50.06:546][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.715
[2023.02.11-18.50.06:556][  0]LogUnrealEdMisc: Total Editor Startup Time, took 11.429
[2023.02.11-18.50.06:556][  0]LogShaderCompilers: Display: ================================================
[2023.02.11-18.50.06:556][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.11-18.50.06:556][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.11-18.50.06:556][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.11-18.50.06:556][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.00%
[2023.02.11-18.50.06:556][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.11-18.50.06:556][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.11-18.50.06:556][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.11-18.50.06:556][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.11-18.50.06:556][  0]LogShaderCompilers: Display: ================================================
[2023.02.11-18.50.06:703][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-18.50.06:708][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-18.50.06:714][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-18.50.06:720][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-18.50.06:737][  0]LogPakFile: Display: Mounted Pak file 'L:/UE4/UE_5.1/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.11-18.50.06:738][  0]LogPakFile: Display: Mounted Pak file 'L:/UE4/UE_5.1/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.11-18.50.06:738][  0]LogPakFile: Display: Mounted Pak file 'L:/UE4/UE_5.1/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.11-18.50.06:738][  0]LogPakFile: Display: Mounted Pak file 'L:/UE4/UE_5.1/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.11-18.50.06:738][  0]LogPakFile: Display: Mounted Pak file 'L:/UE4/UE_5.1/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.11-18.50.06:740][  0]LogPakFile: Display: Mounted Pak file 'L:/UE4/UE_5.1/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.11-18.50.06:740][  0]LogPakFile: Display: Mounted Pak file 'L:/UE4/UE_5.1/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.11-18.50.06:741][  0]LogPakFile: Display: Mounted Pak file 'L:/UE4/UE_5.1/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.11-18.50.06:741][  0]LogPakFile: Display: Mounted Pak file 'L:/UE4/UE_5.1/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.11-18.50.06:742][  0]LogPakFile: Display: Mounted Pak file 'L:/UE4/UE_5.1/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.11-18.50.06:936][  0]LogSlate: Took 0.007243 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.11-18.50.06:938][  0]LogSlate: Took 0.000177 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.11-18.50.06:941][  0]LogSlate: Took 0.000148 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.11-18.50.06:942][  0]LogSlate: Took 0.000132 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.11-18.50.06:961][  0]LogViewport: Scene viewport resized to 2077x887, mode Windowed.
[2023.02.11-18.50.07:060][  0]LogSlate: Took 0.000353 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.11-18.50.07:684][  0]LogStall: Startup...
[2023.02.11-18.50.07:688][  0]LogStall: Startup complete.
[2023.02.11-18.50.07:702][  0]LogLoad: (Engine Initialization) Total time: 12.57 seconds
[2023.02.11-18.50.07:702][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.11-18.50.07:766][  0]LogAssetRegistry: Asset discovery search completed in 8.9126 seconds
[2023.02.11-18.50.07:771][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.02.11-18.50.07:774][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-1VQR8PN: (Name=DESKTOP-1VQR8PN, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.11-18.50.07:776][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.02.11-18.50.08:135][  3]LogSlate: Took 0.000128 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.11-18.50.10:053][128]LogSlate: Window 'Plugins' being destroyed
[2023.02.11-18.50.10:062][128]LogSlate: Window 'Plugins' being destroyed
[2023.02.11-18.50.10:062][128]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/' was aborted.
[2023.02.11-18.50.14:940][597]LogSlate: Window 'Plugins' being destroyed
[2023.02.11-18.50.14:947][597]LogSlate: Window 'Plugins' being destroyed
[2023.02.11-18.50.14:948][597]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/' was aborted.
[2023.02.11-18.50.30:043][264]LogViewport: Scene viewport resized to 2077x883, mode Windowed.
[2023.02.11-18.50.30:089][266]LogViewport: Scene viewport resized to 2077x853, mode Windowed.
[2023.02.11-18.50.30:154][268]LogViewport: Scene viewport resized to 2077x821, mode Windowed.
[2023.02.11-18.50.30:196][270]LogViewport: Scene viewport resized to 2077x812, mode Windowed.
[2023.02.11-18.50.30:224][271]LogViewport: Scene viewport resized to 2077x807, mode Windowed.
[2023.02.11-18.50.37:127][998]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.11-18.50.37:127][998]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-18.50.38:348][998]LogSlate: Took 0.000161 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.11-18.50.38:350][998]LogSlate: Took 0.000099 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.11-18.52.58:658][910]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/SK_Mannequin_Sequence12.SK_Mannequin_Sequence12
[2023.02.11-18.52.58:677][910]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-18.52.58:711][910]LogTexture: Display: Waiting for textures to be ready 0/1 (/Engine/EditorMaterials/AssetViewer/EpicQuadPanorama_CC+EV1) ...
[2023.02.11-18.52.58:751][910]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.11-18.52.58:907][910]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-18.52.59:358][910]LogUObjectGlobals: Warning: Failed to find object 'Class /Script/ApexDestruction.DestructibleMesh'
[2023.02.11-18.52.59:367][910]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-18.52.59:399][910]LogViewport: Scene viewport resized to 1612x790, mode Windowed.
[2023.02.11-18.52.59:421][910]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.11-18.53.15:522][405]LogViewport: Scene viewport resized to 128x128, mode Windowed.
[2023.02.11-18.53.16:213][459]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.11-18.53.16:213][459]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-18.53.22:194][ 28]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.11-18.53.22:194][ 28]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.11-18.53.22:194][ 28]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.11-18.53.56:489][954]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:59.252 and deleted 0 files with total size 0 MiB. Scanned 63802 files in 56350 folders with total size 3353 MiB.
[2023.02.11-18.55.11:355][552]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.11-18.55.11:462][552]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_0 via property Character, but REINST_BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)
	ABP_Quinn_C /Engine/Transient.World_2:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_0.CharacterMesh0.ABP_Quinn_C_0
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:03A8
[2023.02.11-18.55.11:463][552]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_0 via property Character, but REINST_BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)
	ABP_Quinn_C /Engine/Transient.World_1:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_0.CharacterMesh0.ABP_Quinn_C_0
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:03A8
[2023.02.11-18.55.11:534][552]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.02.11-18.55.28:682][309]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.11-18.55.28:787][309]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_0 via property Character, but REINST_BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)
	ABP_Quinn_C /Engine/Transient.World_1:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_0.CharacterMesh0.ABP_Quinn_C_0
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:03A8
[2023.02.11-18.55.28:787][309]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_1 via property Character, but REINST_BP_ThirdPersonCharacter_C_1 is not valid (pending kill or garbage)
	ABP_Quinn_C /Engine/Transient.World_2:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_1.CharacterMesh0.ABP_Quinn_C_1
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:03A8
[2023.02.11-18.55.28:787][309]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_0 via property Character, but REINST_BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)
	ABP_Quinn_C /Engine/Transient.World_2:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_0.CharacterMesh0.ABP_Quinn_C_0
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:03A8
[2023.02.11-18.55.28:788][309]LogScript: Warning: Attempted to access BP_ThirdPersonCharacter_C_0 via property Character, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)
	ABP_Quinn_C /Engine/Transient.World_1:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0.ABP_Quinn_C_1
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:03A8
[2023.02.11-18.55.28:838][309]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.02.11-18.55.29:968][398]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.11-18.55.29:974][398]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.11-18.55.29:975][398]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.11-18.55.29:975][398]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.11-18.55.29:975][398]LogWorldPartition: Display: GetPartitionedActors took 17 us
[2023.02.11-18.55.29:975][398]LogWorldPartition: Display: GenerateStreaming took 228 us
[2023.02.11-18.55.29:975][398]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.11-18.55.29:976][398]PIE: New page: PIE session: ThirdPersonMap (Feb 11, 2023, 8:55:29 PM)
[2023.02.11-18.55.29:980][398]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.11-18.55.29:980][398]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.11-18.55.29:980][398]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.11-18.55.29:984][398]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004457s)
[2023.02.11-18.55.29:984][398]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004493s)
[2023.02.11-18.55.29:984][398]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-18.55.29:985][398]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.11-18.55.29:985][398]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
